# The Archipelago tier. Modules that skip themselves when AP is not importable
# are correct locally and a silent hole in CI, so CI asserts they ran.
#
# When a PR adds an AP-dependent module, it adds its `no_skip_module` row here.

max_skips	0

# These tests exercise reviewed local binaries or installed-game source that
# the Linux AP runner deliberately does not carry.  Each allowance names one
# exact test; any other skip remains a gate failure, and AP-required modules
# below must still skip zero tests.
allow_skip	test_maria_donor.MariaDonorTests.test_one_reusable_output_compiles_with_pinned_darkscript_when_available
allow_skip	test_maria_arena_contract.MariaArenaContractTests.test_output_compiles_with_the_pinned_darkscript_fixture_when_available
allow_skip	test_boss_contracts.ContractCapabilityMatrixTests.test_ebrietas_outputs_compile_with_the_pinned_darkscript_fixture_when_available
allow_skip	test_boss_contracts.ContractCapabilityMatrixTests.test_new_base_routes_compile_with_the_pinned_darkscript_fixture_when_available
allow_skip	test_laurence_donor.LaurenceDonorTests.test_reusable_output_compiles_with_pinned_darkscript_when_available
allow_skip	test_celestial_paarl_contract.CelestialPaarlContractTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_laurence_living_failures_contract.LaurenceLivingFailuresContractTests.test_witnessed_installed_ludwig_always_update_variant_is_accepted
allow_skip	test_laurence_living_failures_contract.LaurenceLivingFailuresContractTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_maria_living_failures_contract.MariaLivingFailuresContractTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_paarl_wet_nurse_contract.PaarlWetNurseContractTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_wet_nurse_logarius_contract.WetNurseLogariusContractTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_moon_micolash_contract.MoonMicolashContractTests.test_patched_source_compiles_with_pinned_darkscript_when_available

no_skip_module	test_bloodborne_client	16
# #205's option wiring only exists when Archipelago is importable, so the AP
# tier asserts this module ran all of it rather than skipping the option tests.
no_skip_module	test_bloodborne_model	45
allow_skip	test_celestial_rom_contract.CelestialRomContractTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_shadows_celestial_contract.ShadowsCelestialTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_one_reborn_shadows_contract.OneRebornShadowsTests.test_patched_source_compiles_with_pinned_darkscript_when_available
allow_skip	test_logarius_donor.LogariusDonorTests.test_all_outputs_compile_with_pinned_darkscript_when_available
allow_skip	test_laurence_arena_contract.LaurenceArenaContractTests.test_outputs_compile_with_the_pinned_darkscript_fixture_when_available
allow_skip	test_gascoigne_arena_contract.GascoigneArenaContractTests.test_every_declared_attachment_is_installed_and_output_compiles_when_fixture_exists
allow_skip	test_maria_donor.MariaDonorTests.test_laurence_output_compiles_with_pinned_darkscript_when_available
allow_skip	test_logarius_arena_contract.LogariusArenaContractTests.test_all_attachments_install_and_all_outputs_compile_with_pinned_fixture
allow_skip	test_orphan_donor.OrphanDonorTests.test_all_six_outputs_compile_with_pinned_darkscript_when_available
allow_skip	test_orphan_arena_contract.OrphanArenaContractTests.test_all_attachments_install_and_all_outputs_compile_with_pinned_fixture
allow_skip	test_ludwig_donor.LudwigDonorTests.test_all_six_actual_decompiled_outputs_compile_when_available
allow_skip	test_gascoigne_donor.GascoigneDonorTests.test_all_six_compile_from_pinned_decompiled_originals_when_fixture_available
allow_skip	test_ludwig_arena_contract.LudwigArenaContractTests.test_all_attachments_install_and_all_outputs_compile_with_pinned_fixture
